MATCH (b0:Disease {name:'胃炎'}),(treat0:DiseaseTreat {name:'药物治疗'})
MATCH (b45:Disease {name:'风湿性心脏病'}),(treat45:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b46:Disease {name:'急性感染性心内膜炎'}),(treat46:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b47:Disease {name:'心内膜炎'}),(treat47:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b48:Disease {name:'主动脉瓣狭窄'}),(treat48:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b49:Disease {name:'心包炎'}),(treat49:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b50:Disease {name:'高脂血症'}),(treat50:DiseaseTreat {name:'药物治疗'})
MATCH (b51:Disease {name:'早搏'}),(treat51:DiseaseTreat {name:'药物治疗'})
MATCH (b52:Disease {name:'二尖瓣狭窄'}),(treat52:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b53:Disease {name:'动脉粥样硬化'}),(treat53:DiseaseTreat {name:'药物治疗'})
MATCH (b54:Disease {name:'肺动脉狭窄'}),(treat54:DiseaseTreat {name:'手术治疗'})
MATCH (b55:Disease {name:'预激综合症'}),(treat55:DiseaseTreat {name:'手术治疗'})
MATCH (b56:Disease {name:'窦性心动过速'}),(treat56:DiseaseTreat {name:'药物治疗'})
MATCH (b57:Disease {name:'主肺动脉间隔缺损'}),(treat57:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b58:Disease {name:'心脏骤停'}),(treat58:DiseaseTreat {name:'药物治疗'})
MATCH (b59:Disease {name:'高血压'}),(treat59:DiseaseTreat {name:'药物治疗'})
MATCH (b60:Disease {name:'室性心动过速'}),(treat60:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b61:Disease {name:'心包积液'}),(treat61:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b62:Disease {name:'动脉导管未闭'}),(treat62:DiseaseTreat {name:'手术治疗'})
MATCH (b63:Disease {name:'室间隔缺损'}),(treat63:DiseaseTreat {name:'手术治疗'})
MATCH (b64:Disease {name:'高血糖'}),(treat64:DiseaseTreat {name:'药物治疗'})
MATCH (b65:Disease {name:'三尖瓣狭窄'}),(treat65:DiseaseTreat {name:'手术治疗'})
MATCH (b66:Disease {name:'窦性心律不齐'}),(treat66:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b67:Disease {name:'慢性心衰'}),(treat67:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b68:Disease {name:'肺动脉高压'}),(treat68:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b69:Disease {name:'高血压危象'}),(treat69:DiseaseTreat {name:'药物治疗'})
MATCH (b70:Disease {name:'脑血栓'}),(treat70:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b71:Disease {name:'三叉神经痛'}),(treat71:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b72:Disease {name:'癫痫'}),(treat72:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b73:Disease {name:'神经衰弱'}),(treat73:DiseaseTreat {name:'药物治疗、心理治疗'})
MATCH (b74:Disease {name:'脑梗塞'}),(treat74:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b75:Disease {name:'重症肌无力'}),(treat75:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b76:Disease {name:'失眠'}),(treat76:DiseaseTreat {name:'药物治疗、 心理行为治疗'})
MATCH (b77:Disease {name:'抑郁症'}),(treat77:DiseaseTreat {name:'药物治疗、心理治疗'})
MATCH (b78:Disease {name:'头痛'}),(treat78:DiseaseTreat {name:'药物治疗'})
MATCH (b79:Disease {name:'头晕'}),(treat79:DiseaseTreat {name:'药物治疗、物理治疗'})
MATCH (b80:Disease {name:'脑炎'}),(treat80:DiseaseTreat {name:'药物治疗'})
MATCH (b81:Disease {name:'痴呆'}),(treat81:DiseaseTreat {name:'药物治疗'})
MATCH (b82:Disease {name:'脑供血不足'}),(treat82:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b83:Disease {name:'多发性硬化'}),(treat83:DiseaseTreat {name:'对症治疗、支持疗法'})
MATCH (b84:Disease {name:'运动神经元病'}),(treat84:DiseaseTreat {name:'药物治疗、干细胞治疗'})
MATCH (b85:Disease {name:'肌病'}),(treat85:DiseaseTreat {name:'理疗、体疗'})
MATCH (b86:Disease {name:'帕金森'}),(treat86:DiseaseTreat {name:'药物治疗'})
MATCH (b87:Disease {name:'偏头痛'}),(treat87:DiseaseTreat {name:'药物治疗'})
MATCH (b88:Disease {name:'焦虑症'}),(treat88:DiseaseTreat {name:'药物治疗、心理治疗'})
MATCH (b89:Disease {name:'面瘫'}),(treat89:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b90:Disease {name:'强迫症'}),(treat90:DiseaseTreat {name:'心理治疗'})
MATCH (b91:Disease {name:'脑栓塞'}),(treat91:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b92:Disease {name:'脑膜炎'}),(treat92:DiseaseTreat {name:'药物治疗'})
MATCH (b93:Disease {name:'格林巴利综合症'}),(treat93:DiseaseTreat {name:'药物治疗'})
MATCH (b94:Disease {name:'神经官能症'}),(treat94:DiseaseTreat {name:'药物治疗、心理治疗'})
MATCH (b95:Disease {name:'脑萎缩'}),(treat95:DiseaseTreat {name:'药物治疗、康复治疗'})
MATCH (b96:Disease {name:'偏瘫'}),(treat96:DiseaseTreat {name:'康复治疗'})
MATCH (b97:Disease {name:'臂丛神经损伤'}),(treat97:DiseaseTreat {name:'药物治疗、手术治疗、康复治疗'})
MATCH (b98:Disease {name:'植物神经紊乱'}),(treat98:DiseaseTreat {name:'药物治疗、心理治疗'})
MATCH (b99:Disease {name:'共济失调'}),(treat99:DiseaseTreat {name:'支持治疗、干细胞疗法'})
MATCH (b100:Disease {name:'面肌痉挛'}),(treat100:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b101:Disease {name:'小脑萎缩'}),(treat101:DiseaseTreat {name:'康复治疗、药物治疗'})
MATCH (b102:Disease {name:'不安腿综合症'}),(treat102:DiseaseTreat {name:'药物治疗'})
MATCH (b103:Disease {name:'遗传代谢病'}),(treat103:DiseaseTreat {name:'饮食治疗'})
MATCH (b104:Disease {name:'脊髓损伤'}),(treat104:DiseaseTreat {name:'药物治疗'})
MATCH (b105:Disease {name:'烟雾病'}),(treat105:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b106:Disease {name:'智力障碍'}),(treat106:DiseaseTreat {name:'药物治疗、康复治疗'})
MATCH (b107:Disease {name:'脑瘫'}),(treat107:DiseaseTreat {name:'药物治疗、康复理疗'})
MATCH (b108:Disease {name:'阿尔茨海默病'}),(treat108:DiseaseTreat {name:'药物治疗'})
MATCH (b109:Disease {name:'神经性头疼'}),(treat109:DiseaseTreat {name:'药物治疗'})
MATCH (b110:Disease {name:'脑溢血'}),(treat110:DiseaseTreat {name:'手术治疗'})
MATCH (b111:Disease {name:'阿兹海默症'}),(treat111:DiseaseTreat {name:'药物治疗'})
MATCH (b112:Disease {name:'偏头疼'}),(treat112:DiseaseTreat {name:'药物治疗'})
MATCH (b113:Disease {name:'蛛网膜下腔出血'}),(treat113:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b114:Disease {name:'肺结核'}),(treat114:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b115:Disease {name:'肺癌'}),(treat115:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b116:Disease {name:'帕金森综合症'}),(treat116:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b117:Disease {name:'慢性肺炎'}),(treat117:DiseaseTreat {name:'药物治疗'})
MATCH (b118:Disease {name:'脑血管病'}),(treat118:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b119:Disease {name:'哮喘'}),(treat119:DiseaseTreat {name:'药物治疗'})
MATCH (b120:Disease {name:'肺炎'}),(treat120:DiseaseTreat {name:'药物治疗'})
MATCH (b121:Disease {name:'肺气肿'}),(treat121:DiseaseTreat {name:'药物治疗'})
MATCH (b122:Disease {name:'支气管炎'}),(treat122:DiseaseTreat {name:'药物治疗'})
MATCH (b123:Disease {name:'流感'}),(treat123:DiseaseTreat {name:'药物治疗'})
MATCH (b124:Disease {name:'慢阻肺'}),(treat124:DiseaseTreat {name:'药物治疗'})
MATCH (b125:Disease {name:'肺心病'}),(treat125:DiseaseTreat {name:'药物治疗'})
MATCH (b126:Disease {name:'急性支气管炎'}),(treat126:DiseaseTreat {name:'药物治疗'})
MATCH (b127:Disease {name:'结节病'}),(treat127:DiseaseTreat {name:'药物治疗'})
MATCH (b128:Disease {name:'肺栓塞'}),(treat128:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b129:Disease {name:'睡眠呼吸暂停综合征'}),(treat129:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b130:Disease {name:'急性上呼吸道感染'}),(treat130:DiseaseTreat {name:'药物治疗'})
MATCH (b131:Disease {name:'慢性支气管炎'}),(treat131:DiseaseTreat {name:'药物治疗'})
MATCH (b132:Disease {name:'尘肺'}),(treat132:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b133:Disease {name:'感冒'}),(treat133:DiseaseTreat {name:'药物治疗'})
MATCH (b134:Disease {name:'呼吸衰竭'}),(treat134:DiseaseTreat {name:'药物治疗'})
MATCH (b135:Disease {name:'肺纤维化'}),(treat135:DiseaseTreat {name:'药物治疗'})
MATCH (b136:Disease {name:'禽流感'}),(treat136:DiseaseTreat {name:'药物治疗'})
MATCH (b137:Disease {name:'肺脓肿'}),(treat137:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b138:Disease {name:'肺性脑病'}),(treat138:DiseaseTreat {name:'药物治疗'})
MATCH (b139:Disease {name:'支原体肺炎'}),(treat139:DiseaseTreat {name:'药物治疗'})
MATCH (b140:Disease {name:'小叶肺炎'}),(treat140:DiseaseTreat {name:'药物治疗'})
MATCH (b141:Disease {name:'咳嗽'}),(treat141:DiseaseTreat {name:'药物治疗'})
MATCH (b142:Disease {name:'矽肺'}),(treat142:DiseaseTreat {name:'药物治疗'})
MATCH (b143:Disease {name:'支气管肺炎'}),(treat143:DiseaseTreat {name:'药物治疗'})
MATCH (b144:Disease {name:'支原体感染'}),(treat144:DiseaseTreat {name:'药物治疗'})
MATCH (b145:Disease {name:'阻塞性肺气肿'}),(treat145:DiseaseTreat {name:'药物治疗'})
MATCH (b146:Disease {name:'大叶性肺炎'}),(treat146:DiseaseTreat {name:'药物治疗'})
MATCH (b147:Disease {name:'病毒性肺炎'}),(treat147:DiseaseTreat {name:'药物治疗'})
MATCH (b148:Disease {name:'胸膜炎'}),(treat148:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b149:Disease {name:'支气管扩张'}),(treat149:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b150:Disease {name:'肺良性肿瘤'}),(treat150:DiseaseTreat {name:'手术治疗'})
MATCH (b151:Disease {name:'糖尿病'}),(treat151:DiseaseTreat {name:'药物治疗'})
MATCH (b152:Disease {name:'支气管哮喘'}),(treat152:DiseaseTreat {name:'药物治疗'})
MATCH (b153:Disease {name:'甲亢'}),(treat153:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b154:Disease {name:'甲减'}),(treat154:DiseaseTreat {name:'药物治疗'})
MATCH (b155:Disease {name:'肥胖症'}),(treat155:DiseaseTreat {name:'行为治疗、药物治疗、手术治疗'})
MATCH (b156:Disease {name:'甲状腺炎'}),(treat156:DiseaseTreat {name:'药物治疗'})
MATCH (b157:Disease {name:'内分泌失调'}),(treat157:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b158:Disease {name:'1型糖尿病'}),(treat158:DiseaseTreat {name:'药物治疗'})
MATCH (b159:Disease {name:'甲状腺瘤'}),(treat159:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b160:Disease {name:'2型糖尿病'}),(treat160:DiseaseTreat {name:'药物治疗'})
MATCH (b161:Disease {name:'糖尿病足'}),(treat161:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b162:Disease {name:'糖尿病肾病'}),(treat162:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b163:Disease {name:'骨质疏松'}),(treat163:DiseaseTreat {name:'药物治疗'})
MATCH (b164:Disease {name:'性早熟'}),(treat164:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b165:Disease {name:'矮小症'}),(treat165:DiseaseTreat {name:'药物治疗'})
MATCH (b166:Disease {name:'垂体瘤'}),(treat166:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b167:Disease {name:'肢端肥大症'}),(treat167:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b168:Disease {name:'酮症酸中毒'}),(treat168:DiseaseTreat {name:'药物治疗'})
MATCH (b169:Disease {name:'巨人症'}),(treat169:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b170:Disease {name:'脚气病'}),(treat170:DiseaseTreat {name:'药物治疗'})
MATCH (b171:Disease {name:'Graves病'}),(treat171:DiseaseTreat {name:'药物治疗、手术治疗、放疗'})
MATCH (b172:Disease {name:'发育迟缓'}),(treat172:DiseaseTreat {name:'药物治疗'})
MATCH (b173:Disease {name:'肾上腺皮质功能减退症'}),(treat173:DiseaseTreat {name:'药物治疗'})
MATCH (b174:Disease {name:'尿崩症'}),(treat174:DiseaseTreat {name:'药物治疗'})
MATCH (b175:Disease {name:'甲亢突眼'}),(treat175:DiseaseTreat {name:'药物治疗'})
MATCH (b176:Disease {name:'低血糖'}),(treat176:DiseaseTreat {name:'药物治疗'})
MATCH (b177:Disease {name:'高钾血症'}),(treat177:DiseaseTreat {name:'药物治疗'})
MATCH (b178:Disease {name:'淋巴结肿大'}),(treat178:DiseaseTreat {name:'药物治疗'})
MATCH (b179:Disease {name:'甲状腺肿大'}),(treat179:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b180:Disease {name:'肥胖'}),(treat180:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b181:Disease {name:'侏儒症'}),(treat181:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b182:Disease {name:'生长激素缺乏症'}),(treat182:DiseaseTreat {name:'药物治疗'})
MATCH (b183:Disease {name:'贫血'}),(treat183:DiseaseTreat {name:'药物治疗'})
MATCH (b184:Disease {name:'地中海贫血'}),(treat184:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b185:Disease {name:'淋巴癌'}),(treat185:DiseaseTreat {name:'化疗，手术治疗'})
MATCH (b186:Disease {name:'血友病'}),(treat186:DiseaseTreat {name:'药物治疗'})
MATCH (b187:Disease {name:'缺铁性贫血'}),(treat187:DiseaseTreat {name:'药物治疗'})
MATCH (b188:Disease {name:'血小板减少性紫癜'}),(treat188:DiseaseTreat {name:'药物治疗'})
MATCH (b189:Disease {name:'骨髓移植'}),(treat189:DiseaseTreat {name:'药物治疗'})
MATCH (b190:Disease {name:'白血病'}),(treat190:DiseaseTreat {name:'药物治疗、干细胞移植'})
MATCH (b191:Disease {name:'骨髓增生异常综合征'}),(treat191:DiseaseTreat {name:'药物治疗、骨髓移植'})
MATCH (b192:Disease {name:'再生障碍性贫血'}),(treat192:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b193:Disease {name:'低钾血症'}),(treat193:DiseaseTreat {name:'药物治疗'})
MATCH (b194:Disease {name:'肾积水'}),(treat194:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b195:Disease {name:'肾炎'}),(treat195:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b196:Disease {name:'淋巴瘤'}),(treat196:DiseaseTreat {name:'药物治疗、骨髓移植'})
MATCH (b197:Disease {name:'肾功能衰竭'}),(treat197:DiseaseTreat {name:'透析疗法'})
MATCH (b198:Disease {name:'多发性骨髓瘤'}),(treat198:DiseaseTreat {name:'药物治疗、放疗'})
MATCH (b199:Disease {name:'尿毒症'}),(treat199:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b200:Disease {name:'尿路感染'}),(treat200:DiseaseTreat {name:'药物治疗'})
MATCH (b201:Disease {name:'高钙血症'}),(treat201:DiseaseTreat {name:'药物治疗'})
MATCH (b202:Disease {name:'肾病综合征'}),(treat202:DiseaseTreat {name:'药物治疗'})
MATCH (b203:Disease {name:'膀胱炎'}),(treat203:DiseaseTreat {name:'药物治疗'})
MATCH (b204:Disease {name:'紫癜性肾炎'}),(treat204:DiseaseTreat {name:'药物治疗、血浆置换'})
MATCH (b205:Disease {name:'狼疮性肾炎'}),(treat205:DiseaseTreat {name:'药物治疗'})
MATCH (b206:Disease {name:'IGA肾炎'}),(treat206:DiseaseTreat {name:'药物治疗'})
MATCH (b207:Disease {name:'肾小球肾炎'}),(treat207:DiseaseTreat {name:'药物治疗'})
MATCH (b208:Disease {name:'肾囊肿'}),(treat208:DiseaseTreat {name:'手术治疗'})
MATCH (b209:Disease {name:'慢性肾炎'}),(treat209:DiseaseTreat {name:'药物治疗'})
MATCH (b210:Disease {name:'肾盂肾炎'}),(treat210:DiseaseTreat {name:'药物治疗'})
MATCH (b211:Disease {name:'肾衰竭'}),(treat211:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b212:Disease {name:'尿结石'}),(treat212:DiseaseTreat {name:'保守治疗、手术治疗'})
MATCH (b214:Disease {name:'高血压肾病'}),(treat214:DiseaseTreat {name:'药物治疗'})
MATCH (b215:Disease {name:'多囊肾'}),(treat215:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b216:Disease {name:'骨关节炎'}),(treat216:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b217:Disease {name:'小儿肾病'}),(treat217:DiseaseTreat {name:'药物治疗'})
MATCH (b218:Disease {name:'类风湿性关节炎'}),(treat218:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b219:Disease {name:'关节炎'}),(treat219:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b220:Disease {name:'强直性脊柱炎'}),(treat220:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b221:Disease {name:'红斑狼疮'}),(treat221:DiseaseTreat {name:'药物治疗'})
MATCH (b222:Disease {name:'风湿性关节炎'}),(treat222:DiseaseTreat {name:'药物治疗、手术治疗、康复治疗'})
MATCH (b223:Disease {name:'皮肌炎'}),(treat223:DiseaseTreat {name:'药物治疗'})
MATCH (b224:Disease {name:'大动脉炎'}),(treat224:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b225:Disease {name:'干燥综合征'}),(treat225:DiseaseTreat {name:'药物治疗'})
MATCH (b226:Disease {name:'脉管炎'}),(treat226:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b227:Disease {name:'脂膜炎'}),(treat227:DiseaseTreat {name:'药物治疗'})
MATCH (b228:Disease {name:'白塞氏病'}),(treat228:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b229:Disease {name:'血管炎'}),(treat229:DiseaseTreat {name:'药物治疗'})
MATCH (b230:Disease {name:'雷诺综合征'}),(treat230:DiseaseTreat {name:'药物治疗'})
MATCH (b231:Disease {name:'风湿病'}),(treat231:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b232:Disease {name:'类风湿关节炎'}),(treat232:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b233:Disease {name:'感染性休克'}),(treat233:DiseaseTreat {name:'药物治疗'})
MATCH (b234:Disease {name:'乙肝'}),(treat234:DiseaseTreat {name:'药物治疗'})
MATCH (b235:Disease {name:'艾滋病'}),(treat235:DiseaseTreat {name:'药物治疗'})
MATCH (b236:Disease {name:'细菌性痢疾'}),(treat236:DiseaseTreat {name:'药物治疗'})
MATCH (b237:Disease {name:'败血症'}),(treat237:DiseaseTreat {name:'药物治疗'})
MATCH (b238:Disease {name:'直肠癌'}),(treat238:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b239:Disease {name:'结肠癌'}),(treat239:DiseaseTreat {name:'手术治疗、化疗'})
MATCH (b240:Disease {name:'肠瘘'}),(treat240:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b241:Disease {name:'硬皮病'}),(treat241:DiseaseTreat {name:'药物治疗'})
MATCH (b242:Disease {name:'阑尾炎'}),(treat242:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b243:Disease {name:'肠梗阻'}),(treat243:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b244:Disease {name:'胃出血'}),(treat244:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b245:Disease {name:'纤维瘤'}),(treat245:DiseaseTreat {name:'手术切除'})
MATCH (b246:Disease {name:'消化道出血'}),(treat246:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b247:Disease {name:'胃穿孔'}),(treat247:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b248:Disease {name:'肠肿瘤'}),(treat248:DiseaseTreat {name:'手术治疗'})
MATCH (b249:Disease {name:'腹膜后血肿'}),(treat249:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b250:Disease {name:'小儿疝气'}),(treat250:DiseaseTreat {name:'手术治疗'})
MATCH (b251:Disease {name:'肠炎'}),(treat251:DiseaseTreat {name:'药物治疗'})
MATCH (b252:Disease {name:'淋巴结炎'}),(treat252:DiseaseTreat {name:'药物治疗'})
MATCH (b253:Disease {name:'甲状腺癌'}),(treat253:DiseaseTreat {name:'手术治疗、放疗'})
MATCH (b254:Disease {name:'急性胰腺炎'}),(treat254:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b255:Disease {name:'甲沟炎'}),(treat255:DiseaseTreat {name:'药物治疗、理疗'})
MATCH (b256:Disease {name:'胃肠道间质瘤'}),(treat256:DiseaseTreat {name:'手术治疗、化疗'})
MATCH (b257:Disease {name:'肛周脓肿'}),(treat257:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b258:Disease {name:'胆结石'}),(treat258:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b259:Disease {name:'急性腹膜炎'}),(treat259:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b260:Disease {name:'胆囊息肉'}),(treat260:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b261:Disease {name:'腹膜炎'}),(treat261:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b262:Disease {name:'急性阑尾炎'}),(treat262:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b263:Disease {name:'胆管癌'}),(treat263:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b264:Disease {name:'胰腺内分泌肿瘤'}),(treat264:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b265:Disease {name:'胰腺癌'}),(treat265:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b266:Disease {name:'肝血管瘤'}),(treat266:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b267:Disease {name:'肝肿瘤'}),(treat267:DiseaseTreat {name:'手术治疗、放疗'})
