CREATE (d00: DiseaseDrug{name:'¶àÅËÁ¢Íª', group: 4})
CREATE (d361: DiseaseDrug{name:'ß»ÈûÃ×', group: 4})
CREATE (d370: DiseaseDrug{name:'°ÂÏõßò', group: 4})
CREATE (d380: DiseaseDrug{name:'ÇàÃ¹ËØÄÆ', group: 4})
CREATE (d390: DiseaseDrug{name:'ÑóµØ»Æ', group: 4})
CREATE (d410: DiseaseDrug{name:'¸¨Ã¸A', group: 4})
CREATE (d411: DiseaseDrug{name:'»·»¯ÏÙÜÕËá', group: 4})
CREATE (d420: DiseaseDrug{name:'µ¤²ÎÆ¬', group: 4})
CREATE (d421: DiseaseDrug{name:'÷êÏã±£ĞÄÍè', group: 4})
CREATE (d430: DiseaseDrug{name:'ÇâÂÈàçàº', group: 4})
CREATE (d431: DiseaseDrug{name:'ĞÄµÃ°²', group: 4})
CREATE (d440: DiseaseDrug{name:'ÒæÆøÎ¬Ñª¿ÅÁ£', group: 4})
CREATE (d450: DiseaseDrug{name:'ÇàÃ¹ËØ', group: 4})
CREATE (d451: DiseaseDrug{name:'³¦ÈÜ°¢Ë¹Æ¥ÁÖ', group: 4})
CREATE (d460: DiseaseDrug{name:'ÒÀÍĞºìÃ¹ËØ¿ÅÁ£', group: 4})
CREATE (d470: DiseaseDrug{name:'Á´Ã¹ËØ', group: 4})
CREATE (d480: DiseaseDrug{name:'¾ÆÊ¯ËáÃÀÍĞÂå¶û¿ØÊÍÆ¬', group: 4})
CREATE (d490: DiseaseDrug{name:'¶ÅÀä¶¡', group: 4})
CREATE (d491: DiseaseDrug{name:'Ç¿µÄËÉ', group: 4})
CREATE (d500: DiseaseDrug{name:'°¢ÍĞ·¥ËûÍ¡', group: 4})
CREATE (d501: DiseaseDrug{name:'ĞÁ·¥ËûÍ¡', group: 4})
CREATE (d510: DiseaseDrug{name:'ÎÈĞÄ¿ÅÁ£', group: 4})
CREATE (d511: DiseaseDrug{name:'ÑÎËá°·µâÍªÆ¬', group: 4})
CREATE (d520: DiseaseDrug{name:'°·µâÍª', group: 4})
CREATE (d530: DiseaseDrug{name:'Ïûµ¨°·', group: 4})
CREATE (d531: DiseaseDrug{name:'ÑªÖ¬Æ½', group: 4})
CREATE (d550: DiseaseDrug{name:'Àû¶à¿¨Òò', group: 4})
CREATE (d551: DiseaseDrug{name:'ÆÕÂ³¿¨Òò°·', group: 4})
CREATE (d560: DiseaseDrug{name:'ÆÕİÁÂå¶û', group: 4})
CREATE (d570: DiseaseDrug{name:'Ïõ±½µØÆ½', group: 4})
CREATE (d580: DiseaseDrug{name:'ÓÃ°·µâÍª', group: 4})
CREATE (d590: DiseaseDrug{name:'ÀûÑªÆ½', group: 4})
CREATE (d610: DiseaseDrug{name:'ÌæÏõßò', group: 4})
CREATE (d620: DiseaseDrug{name:'ßÅßáÃÀĞÁ', group: 4})
CREATE (d621: DiseaseDrug{name:'ËÙÄò', group: 4})
CREATE (d630: DiseaseDrug{name:'ÎŞ', group: 4})
CREATE (d640: DiseaseDrug{name:'¶ş¼×Ë«ëÒÆ¬', group: 4})
CREATE (d641: DiseaseDrug{name:'¿¹¼¢Ïû¿ÊÆ¬', group: 4})
CREATE (d650: DiseaseDrug{name:'¶¡Äò°·', group: 4})
CREATE (d670: DiseaseDrug{name:'ÂİÄÚõ¥', group: 4})
CREATE (d680: DiseaseDrug{name:'°²Á¢ÉúÌ¹', group: 4})
CREATE (d690: DiseaseDrug{name:'Äá¿¨µØÆ½', group: 4})
CREATE (d700: DiseaseDrug{name:'°¢Ë¹Æ¥ÁÖ', group: 4})
CREATE (d701: DiseaseDrug{name:'Æ«Ì±¸´Ô­Íè', group: 4})
CREATE (d710: DiseaseDrug{name:'¿¨ÂíÎ÷Æ½', group: 4})
CREATE (d711: DiseaseDrug{name:'±½Í×Ó¢ÄÆ', group: 4})
CREATE (d720: DiseaseDrug{name:'°²¶¨', group: 4})
CREATE (d730: DiseaseDrug{name:'°²Éñ²¹ÄÔÒº', group: 4})
CREATE (d731: DiseaseDrug{name:'¹ÈÎ¬ËØ', group: 4})
CREATE (d740: DiseaseDrug{name:'¿ÉµÄËÉ', group: 4})
CREATE (d750: DiseaseDrug{name:'¼×»ùÇ¿µÄËÉÁú', group: 4})
CREATE (d760: DiseaseDrug{name:'ÊæÀÖ°²¶¨', group: 4})
CREATE (d761: DiseaseDrug{name:'°¢ÆÕßòÂØ', group: 4})
CREATE (d770: DiseaseDrug{name:'·úÎ÷Í¡', group: 4})
CREATE (d771: DiseaseDrug{name:'ÅÁÂŞÎ÷Í¡', group: 4})
CREATE (d780: DiseaseDrug{name:'Âğ·È', group: 4})
CREATE (d790: DiseaseDrug{name:'ÂÈ±½¼×àº', group: 4})
CREATE (d791: DiseaseDrug{name:'µØÎ÷ãú', group: 4})
CREATE (d800: DiseaseDrug{name:'ÎŞ»·ÄñÜÕ', group: 4})
CREATE (d801: DiseaseDrug{name:'µâÜÕ', group: 4})
CREATE (d830: DiseaseDrug{name:'¼×ÆÃÄáÁú', group: 4})
CREATE (d840: DiseaseDrug{name:'°û¶şÁ×µ¨¼î', group: 4})
CREATE (d860: DiseaseDrug{name:'ÄÉ¶àÂå¶û', group: 4})
CREATE (d870: DiseaseDrug{name:'Âó½Ç°·', group: 4})
CREATE (d871: DiseaseDrug{name:'ÊæÂíÇúÆÕÌ¹', group: 4})
CREATE (d880: DiseaseDrug{name:'ÀÍÀ­Î÷ãú', group: 4})
CREATE (d890: DiseaseDrug{name:'Î¬ÉúËØB12', group: 4})
CREATE (d900: DiseaseDrug{name:'ÉáÇúÁÖ', group: 4})
CREATE (d910: DiseaseDrug{name:'Äò¼¤Ã¸', group: 4})
CREATE (d911: DiseaseDrug{name:'¸ÊÂ¶´¼', group: 4})
CREATE (d920: DiseaseDrug{name:'Í·æßÇúËÉ', group: 4})
CREATE (d921: DiseaseDrug{name:'Í·æßàçë¿', group: 4})
CREATE (d930: DiseaseDrug{name:'Çâ»¯¿¼µÄËÉ', group: 4})
CREATE (d931: DiseaseDrug{name:'µØÈûÃ×ËÉ', group: 4})
CREATE (d950: DiseaseDrug{name:'ÄÔ¸´¿µ', group: 4})
CREATE (d951: DiseaseDrug{name:'ÒæÖÇ¿µÄÔÍè', group: 4})
CREATE (d960: DiseaseDrug{name:'°û¶şÁ×µ¨¼î×¢ÉäÒº', group: 4})
CREATE (d970: DiseaseDrug{name:'Î¬ÉúËØB1', group: 4})
CREATE (d971: DiseaseDrug{name:'Î¬ÉúËØB6', group: 4})
CREATE (d990: DiseaseDrug{name:'B×åÎ¬ÉúËØ', group: 4})
CREATE (d1020: DiseaseDrug{name:'¼Ó°ÍÅç¶¡', group: 4})
CREATE (d1030: DiseaseDrug{name:'ÃâÒßÇòµ°°×', group: 4})
CREATE (d1050: DiseaseDrug{name:'µ¤²Î', group: 4})
CREATE (d1051: DiseaseDrug{name:'ÏõÆÕÄÆ', group: 4})
CREATE (d1060: DiseaseDrug{name:'5-ôÇÉ«°·', group: 4})
CREATE (d1070: DiseaseDrug{name:'¹ÅÁ¢Î÷', group: 4})
CREATE (d1071: DiseaseDrug{name:'ÂİĞıÔåÆ¬', group: 4})
CREATE (d1080: DiseaseDrug{name:'¶àÈûÆ½', group: 4})
CREATE (d1090: DiseaseDrug{name:'ĞÄÍ´¶¨', group: 4})
CREATE (d1091: DiseaseDrug{name:'ßÅßáÂå¶û', group: 4})
CREATE (d1100: DiseaseDrug{name:'ßÁÀ­Î÷Ì¹', group: 4})
CREATE (d1110: DiseaseDrug{name:'ÂíÆÕÌæÁÖ', group: 4})
CREATE (d1120: DiseaseDrug{name:'¹ÈÎ¬ËØÆ¬', group: 4})
CREATE (d1121: DiseaseDrug{name:'ßßÌæà¤', group: 4})
CREATE (d1130: DiseaseDrug{name:'°±»ù¼ºËá', group: 4})
CREATE (d1140: DiseaseDrug{name:'ÒìÑÌëÂ', group: 4})
CREATE (d1141: DiseaseDrug{name:'Àû¸£Æ½', group: 4})
CREATE (d1150: DiseaseDrug{name:'ÑÎËá¶òÂåÌæÄáÆ¬', group: 4})
CREATE (d1160: DiseaseDrug{name:'¶à°Í°·', group: 4})
CREATE (d1161: DiseaseDrug{name:'½ğ¸ÕÍé°·', group: 4})
CREATE (d1170: DiseaseDrug{name:'°¢ÆæÃ¹ËØ', group: 4})
CREATE (d1180: DiseaseDrug{name:'Á¢Ö¹Ñª', group: 4})
CREATE (d1181: DiseaseDrug{name:'»ª·¨ÁÖ', group: 4})
CREATE (d1190: DiseaseDrug{name:'±Ø¿ÉÍªÆøÎí¼Á', group: 4})
CREATE (d1200: DiseaseDrug{name:'ÄªÎ÷É³ĞÇ', group: 4})
CREATE (d1210: DiseaseDrug{name:'°±²è¼î', group: 4})
CREATE (d1220: DiseaseDrug{name:'¿ËÀ­Ã¹ËØ', group: 4})
CREATE (d1230: DiseaseDrug{name:'½ğ¸ÕÒÒ°·', group: 4})
CREATE (d1240: DiseaseDrug{name:'É³¶¡°·´¼', group: 4})
CREATE (d1241: DiseaseDrug{name:'Òì±ûÍĞäåï§', group: 4})
CREATE (d1250: DiseaseDrug{name:'µ¤İã·ÎĞÄ¿ÅÁ£', group: 4})
CREATE (d1260: DiseaseDrug{name:'°±ÜĞÇàÃ¹ËØ', group: 4})
CREATE (d1261: DiseaseDrug{name:'ºìÃ¹ËØ', group: 4})
CREATE (d1270: DiseaseDrug{name:'ÂÈà­', group: 4})
CREATE (d1271: DiseaseDrug{name:'¼×°±µûßÊ', group: 4})
CREATE (d1290: DiseaseDrug{name:'°²¹¬»ÆÌåÍª', group: 4})
CREATE (d1300: DiseaseDrug{name:'¿ì¿Ë', group: 4})
CREATE (d1301: DiseaseDrug{name:'¸ĞÃ°½ºÄÒ', group: 4})
CREATE (d1310: DiseaseDrug{name:'×óÑõ·úÉ³ĞÇ', group: 4})
CREATE (d1320: DiseaseDrug{name:'¿ËÎùÆ½', group: 4})
CREATE (d1321: DiseaseDrug{name:'´¨Üºàº', group: 4})
CREATE (d1330: DiseaseDrug{name:'ËÄ¼¾¸ĞÃ°Æ¬', group: 4})
CREATE (d1340: DiseaseDrug{name:'ÑÎËá°±äåË÷', group: 4})
CREATE (d1350: DiseaseDrug{name:'ÁòßòàÑßÊ', group: 4})
CREATE (d1351: DiseaseDrug{name:'µÍ·Ö×Ó¸ÎËØ', group: 4})
CREATE (d1360: DiseaseDrug{name:'°ÂË¾ËûÎ¤', group: 4})
CREATE (d1361: DiseaseDrug{name:'ÔúÄÇÃ×Î¤', group: 4})
CREATE (d1370: DiseaseDrug{name:'ÁÖ¿ÉÃ¹ËØ', group: 4})
CREATE (d1380: DiseaseDrug{name:'ĞÑÄÔ¾²×¢ÉäÒº', group: 4})
CREATE (d1400: DiseaseDrug{name:'ÈıµªßòºËÜÕ', group: 4})
CREATE (d1401: DiseaseDrug{name:'ÂÈ±ûàº', group: 4})
CREATE (d1420: DiseaseDrug{name:'ÒøĞÓÒ¶ÖÆ¼Á', group: 4})
CREATE (d1430: DiseaseDrug{name:'°ÂË¹ËûÎ¤', group: 4})
CREATE (d1460: DiseaseDrug{name:'Í·æß¿Ëë¿', group: 4})
CREATE (d1470: DiseaseDrug{name:'Àû°ÍÎ¤ÁÖ', group: 4})
CREATE (d1471: DiseaseDrug{name:'°¢ÎôÂåÎ¤', group: 4})
CREATE (d1480: DiseaseDrug{name:'ÏûÑ×Í´', group: 4})
CREATE (d1490: DiseaseDrug{name:'¿ËÁÖÃ¹ËØ', group: 4})
CREATE (d1500: DiseaseDrug{name:'°¢Ææ', group: 4})
CREATE (d1501: DiseaseDrug{name:'ÑÎËá¶àÎ÷»·ËØÆ¬', group: 4})
CREATE (d1510: DiseaseDrug{name:'¶ş¼×Ë«ëÒ', group: 4})
CREATE (d1511: DiseaseDrug{name:'ÒÈµºËØ', group: 4})
CREATE (d1530: DiseaseDrug{name:'¼×ÛÏßäßò', group: 4})
CREATE (d1531: DiseaseDrug{name:'±û»ùÁòÑõà×à¤', group: 4})
CREATE (d1540: DiseaseDrug{name:'×ó¼××´ÏÙËØ', group: 4})
CREATE (d1541: DiseaseDrug{name:'¼××´ÏÙÆ¬', group: 4})
CREATE (d1550: DiseaseDrug{name:'ÇáÉíÏûÅÖÍè', group: 4})
CREATE (d1551: DiseaseDrug{name:'°ÂÀûË¾Ëû½ºÄÒ', group: 4})
CREATE (d1570: DiseaseDrug{name:'Î¬ÉúËØb1 ', group: 4})
CREATE (d1590: DiseaseDrug{name:'131µâ', group: 4})
CREATE (d1600: DiseaseDrug{name:'Ïû¿ÊÍè', group: 4})
CREATE (d1610: DiseaseDrug{name:'ÁòĞÁËá½ºÄÒ', group: 4})
CREATE (d1620: DiseaseDrug{name:'¿ª²«Í¨', group: 4})
CREATE (d1630: DiseaseDrug{name:'Î¬ÉúËØD', group: 4})
CREATE (d1631: DiseaseDrug{name:'¸ÆÆ¬', group: 4})
CREATE (d1640: DiseaseDrug{name:'×¢ÉäÓÃ´×ËáÇúÆÕÈğÁÖ', group: 4})
CREATE (d1650: DiseaseDrug{name:'Ñõ¼×ÇâÁú', group: 4})
CREATE (d1651: DiseaseDrug{name:'·úôÇ¼×ØºÍª', group: 4})
CREATE (d1660: DiseaseDrug{name:'×¢ÉäÓÃË³²¬', group: 4})
CREATE (d1670: DiseaseDrug{name:'äåÒşÍ¤', group: 4})
CREATE (d1671: DiseaseDrug{name:'°ÂÇúëÄ', group: 4})
CREATE (d1700: DiseaseDrug{name:'ÑÌËá', group: 4})
CREATE (d1710: DiseaseDrug{name:'¼×¿ºÆ½', group: 4})
CREATE (d1720: DiseaseDrug{name:'¸Ê²İĞ¿½ºÄÒ', group: 4})
CREATE (d1730: DiseaseDrug{name:'ÌÇÆ¤ÖÊ¼¤ËØ', group: 4})
CREATE (d1740: DiseaseDrug{name:'ÂÈ»Ç±ûëå', group: 4})
CREATE (d1750: DiseaseDrug{name:'¼×»ùÆÃÄáËÉÁú', group: 4})
CREATE (d1751: DiseaseDrug{name:'¼×°±à©ßÊ', group: 4})
CREATE (d1760: DiseaseDrug{name:'ÆÏÌÑÌÇ', group: 4})
CREATE (d1770: DiseaseDrug{name:'ÆÏÌÑÌÇËá¸Æ', group: 4})
CREATE (d1790: DiseaseDrug{name:'ÓÅ¼×ÀÖ', group: 4})
CREATE (d1791: DiseaseDrug{name:'¼××´ÏÙËØÆ¬', group: 4})
CREATE (d1800: DiseaseDrug{name:'°ÂÀûË¾Ëû', group: 4})
CREATE (d1810: DiseaseDrug{name:'DNAÖØ×éÉú³¤¼¤ËØ', group: 4})
CREATE (d1820: DiseaseDrug{name:'±½±ûËáÅµÁú', group: 4})
CREATE (d1830: DiseaseDrug{name:'Ò¶Ëá', group: 4})
CREATE (d1840: DiseaseDrug{name:'°¢ÌÇ°ûÜÕ', group: 4})
CREATE (d1841: DiseaseDrug{name:'ÂíÀûÀ¼', group: 4})
CREATE (d1850: DiseaseDrug{name:'°¢Ã¹ËØ', group: 4})
CREATE (d1851: DiseaseDrug{name:'¸üÉúÃ¹ËØ', group: 4})
CREATE (d1860: DiseaseDrug{name:'°±¼×»·ËáÆ¬', group: 4})
CREATE (d1861: DiseaseDrug{name:'ÑªÄşÆ¬', group: 4})
CREATE (d1870: DiseaseDrug{name:'ÆÏÌÑÌÇËáÑÇÌú', group: 4})
CREATE (d1871: DiseaseDrug{name:'É½Àæ´¼Ìú', group: 4})
CREATE (d1880: DiseaseDrug{name:'´ïÄÇßò', group: 4})
CREATE (d1881: DiseaseDrug{name:'³¤´ºÉúÎï¼î', group: 4})
CREATE (d1900: DiseaseDrug{name:'ÒÁÂíÌæÄá', group: 4})
CREATE (d1901: DiseaseDrug{name:'·ú´ïÀ­±õ', group: 4})
CREATE (d1910: DiseaseDrug{name:'È¥Ìú°·', group: 4})
CREATE (d1911: DiseaseDrug{name:'È¥ÌúÍª', group: 4})
CREATE (d1920: DiseaseDrug{name:'ĞÛĞÔ¼¤ËØ', group: 4})
CREATE (d1921: DiseaseDrug{name:'»·æßËØ', group: 4})
CREATE (d1930: DiseaseDrug{name:'ÂÈ»¯¼Ø', group: 4})
CREATE (d1940: DiseaseDrug{name:'½ğÇ®²İ³å¼Á', group: 4})
CREATE (d1950: DiseaseDrug{name:'¼ÓÌæÉ³ĞÇÆ¬', group: 4})
CREATE (d1951: DiseaseDrug{name:'Èı½ğÆ¬', group: 4})
CREATE (d1960: DiseaseDrug{name:'¸´·½°ßòú½ºÄÒ', group: 4})
CREATE (d1970: DiseaseDrug{name:'´ó»Æ', group: 4})
CREATE (d1980: DiseaseDrug{name:'ÅğÌæ×ôÃ×', group: 4})
CREATE (d1981: DiseaseDrug{name:'¿¨·Ç×ôÃ×', group: 4})
CREATE (d1990: DiseaseDrug{name:'°¢ÄªÎ÷ÁÖ', group: 4})
CREATE (d2000: DiseaseDrug{name:'Í·æß°±ÜĞ', group: 4})
CREATE (d2010: DiseaseDrug{name:'ÒÀ½µ¸ÆËØ×¢ÉäÒº', group: 4})
CREATE (d2040: DiseaseDrug{name:'»·Á×õ£°·', group: 4})
CREATE (d2070: DiseaseDrug{name:'Ã¹·ÓËáõ¥', group: 4})
CREATE (d2080: DiseaseDrug{name:'Ó²»¯¼Á', group: 4})
CREATE (d2090: DiseaseDrug{name:'ÉöÑ×¿µ¸´Æ¬', group: 4})
CREATE (d2091: DiseaseDrug{name:'ÒÀÄÇÆÕÀû', group: 4})
CREATE (d2110: DiseaseDrug{name:'Äò¶¾Çå', group: 4})
CREATE (d2111: DiseaseDrug{name:'½ğË®±¦', group: 4})
CREATE (d2120: DiseaseDrug{name:'ÅÅÊ¯Í¨ÁÜ', group: 4})
CREATE (d2130: DiseaseDrug{name:'ÇïË®ÏÉ¼î ', group: 4})
CREATE (d2131: DiseaseDrug{name:'ÈûÀ´Îô²¼Î¸', group: 4})
CREATE (d2140: DiseaseDrug{name:'×óĞı°±ÂÈµØÆ½', group: 4})
CREATE (d2150: DiseaseDrug{name:'Ëû¿ËÄªË¾½ºÄÒ', group: 4})
CREATE (d2160: DiseaseDrug{name:'ÒÒõ£°±»ù·Ó', group: 4})
CREATE (d2180: DiseaseDrug{name:'Áøµª»ÇßÁà¤', group: 4})
CREATE (d2190: DiseaseDrug{name:'Ë«ÂÈ·ÓËá', group: 4})
CREATE (d2200: DiseaseDrug{name:'À×¹«ÌÙ¶àß°', group: 4})
CREATE (d2201: DiseaseDrug{name:'ÒæÈüÆÕ', group: 4})
CREATE (d2210: DiseaseDrug{name:'ôÇÂÈà­', group: 4})
CREATE (d2211: DiseaseDrug{name:'É³Àû¶È°·', group: 4})
CREATE (d2220: DiseaseDrug{name:'²¼Âå·Ò', group: 4})
CREATE (d2221: DiseaseDrug{name:'ÇàÃ¹°·', group: 4})
CREATE (d2230: DiseaseDrug{name:'À´·úÃ×ÌØ', group: 4})
CREATE (d2250: DiseaseDrug{name:'´×ËáµØÈûÃ×ËÉÆ¬', group: 4})
CREATE (d2260: DiseaseDrug{name:'ÑÎËá±½ÜĞ°·', group: 4})
CREATE (d2270: DiseaseDrug{name:'ÂÈ»¯¿üÄş', group: 4})
CREATE (d2300: DiseaseDrug{name:'Áòµª×¿Íª', group: 4})
CREATE (d2320: DiseaseDrug{name:'Ë«ÂÈ·ÒËá', group: 4})
CREATE (d2330: DiseaseDrug{name:'706´úÑª½¬', group: 4})
CREATE (d2331: DiseaseDrug{name:'Òì±ûÉöÉÏÏÙËØ', group: 4})
CREATE (d2340: DiseaseDrug{name:'À­Ã×·ò¶¨', group: 4})
CREATE (d2350: DiseaseDrug{name:'ÄÎÎ¯À­Æ½', group: 4})
CREATE (d2351: DiseaseDrug{name:'É³¿üÄÇÎ¤', group: 4})
CREATE (d2360: DiseaseDrug{name:'Åµ·úÉ³ĞÇ', group: 4})
CREATE (d2370: DiseaseDrug{name:'°¢Ã×¿¨ĞÇ', group: 4})
CREATE (d2380: DiseaseDrug{name:'°ÂÉ³Àû²¬', group: 4})
CREATE (d2381: DiseaseDrug{name:'¿¨ÅàËû±õ', group: 4})
CREATE (d2390: DiseaseDrug{name:'ÒÒ°·à×à¤', group: 4})
CREATE (d2410: DiseaseDrug{name:'ÅËÉú¶¡', group: 4})
CREATE (d2440: DiseaseDrug{name:'Ö¹ÑªÃô', group: 4})
CREATE (d2450: DiseaseDrug{name:'Èı±½Ñõ°·', group: 4})
CREATE (d2460: DiseaseDrug{name:'ÄıÑªÃ¸', group: 4})
CREATE (d2461: DiseaseDrug{name:'ÑªÄıÃ¸', group: 4})
CREATE (d2480: DiseaseDrug{name:'5-·úÄòà×à¤', group: 4})
CREATE (d2520: DiseaseDrug{name:'ÆÑµØÀ¶', group: 4})
CREATE (d2540: DiseaseDrug{name:'»·±ûÉ³ĞÇ', group: 4})
CREATE (d2560: DiseaseDrug{name:'ÊæÄáÌæÄá', group: 4})
CREATE (d2580: DiseaseDrug{name:'ÏûÑ×Àûµ¨Æ¬', group: 4})
CREATE (d2581: DiseaseDrug{name:'¸´·½µ¨Í¨½ºÄÒ', group: 4})
CREATE (d2590: DiseaseDrug{name:'Í·æßÀ­¶¨', group: 4})
CREATE (d2630: DiseaseDrug{name:'µª½æ', group: 4})
CREATE (d2640: DiseaseDrug{name:'Á´ëåÃ¹ËØ', group: 4})
CREATE (d2650: DiseaseDrug{name:'Äòà×à¤Ìæ¼Ó·úÆ¬', group: 4})
CREATE (d2660: DiseaseDrug{name:'Æ½ÑôÃ¹ËØ', group: 4})
CREATE (d2670: DiseaseDrug{name:'¸ÉÈÅËØa2', group: 4})
CREATE (d2690: DiseaseDrug{name:'Î÷»ÆÍè', group: 4})
CREATE (d2691: DiseaseDrug{name:'¹ÌÔª½ºÄÒ)', group: 4})
CREATE (d2700: DiseaseDrug{name:'×¢ÉäÓÃ»¹Ô­ĞÍ¹Èë×¸ÊëÄ', group: 4})
CREATE (d2710: DiseaseDrug{name:'À´ÇúßòÆ¬', group: 4})
CREATE (d2711: DiseaseDrug{name:'¿¨ÅàËû±õÆ¬', group: 4})
CREATE (d2740: DiseaseDrug{name:'åĞÒ£É¢', group: 4})
CREATE (d2741: DiseaseDrug{name:'Ğ¡½ğÍè', group: 4})
CREATE (d2760: DiseaseDrug{name:'ÌæÄªßò°·', group: 4})
CREATE (d2761: DiseaseDrug{name:'°×Ï¸°û½éËØ', group: 4})
CREATE (d2770: DiseaseDrug{name:'é­ÏãÏ©Ö¬', group: 4})
CREATE (d2780: DiseaseDrug{name:'ÇúÆ¥µØ¶û', group: 4})
CREATE (d2790: DiseaseDrug{name:'°Í±ÈÍ×ÀàÒ©', group: 4})
CREATE (d2800: DiseaseDrug{name:'6£­°±»ù¼ºËá', group: 4})
CREATE (d2820: DiseaseDrug{name:'°ÂÉ³Î÷ãú', group: 4})
CREATE (d2830: DiseaseDrug{name:'±ÈÀ­Î÷Ì¹Æ¬', group: 4})
CREATE (d2831: DiseaseDrug{name:'ÇåÄÔ¸´ÉñÒº', group: 4})
CREATE (d2850: DiseaseDrug{name:'°±¼×à©ßÊ', group: 4})
CREATE (d2870: DiseaseDrug{name:'¼¡ÜÕÆ¬', group: 4})
CREATE (d2880: DiseaseDrug{name:'¼×»ù»·¼ºÂÈÒÒÑÇÏõëå', group: 4})
CREATE (d2890: DiseaseDrug{name:'ÄáÄªµØÆ½', group: 4})
CREATE (d2900: DiseaseDrug{name:'Í¬Î»ËØ32P', group: 4})
CREATE (d2930: DiseaseDrug{name:'Ê¯ÁÜÍ¨', group: 4})
CREATE (d2931: DiseaseDrug{name:'½ğÇ®²İ¿ÅÁ£', group: 4})
CREATE (d2970: DiseaseDrug{name:'¸ßÌØÁé', group: 4})
