CREATE (a0: Disease{name:'胃炎', group: 1})
CREATE (a102: Disease{name:'不安腿综合症', group: 1})
CREATE (a103: Disease{name:'遗传代谢病', group: 1})
CREATE (a104: Disease{name:'脊髓损伤', group: 1})
CREATE (a105: Disease{name:'烟雾病', group: 1})
CREATE (a106: Disease{name:'智力障碍', group: 1})
CREATE (a107: Disease{name:'脑瘫', group: 1})
CREATE (a108: Disease{name:'阿尔茨海默病', group: 1})
CREATE (a109: Disease{name:'神经性头疼', group: 1})
CREATE (a110: Disease{name:'脑溢血', group: 1})
CREATE (a111: Disease{name:'阿兹海默症', group: 1})
CREATE (a112: Disease{name:'偏头疼', group: 1})
CREATE (a113: Disease{name:'蛛网膜下腔出血', group: 1})
CREATE (a114: Disease{name:'肺结核', group: 1})
CREATE (a115: Disease{name:'肺癌', group: 1})
CREATE (a116: Disease{name:'帕金森综合症', group: 1})
CREATE (a117: Disease{name:'慢性肺炎', group: 1})
CREATE (a118: Disease{name:'脑血管病', group: 1})
CREATE (a119: Disease{name:'哮喘', group: 1})
CREATE (a120: Disease{name:'肺炎', group: 1})
CREATE (a121: Disease{name:'肺气肿', group: 1})
CREATE (a122: Disease{name:'支气管炎', group: 1})
CREATE (a123: Disease{name:'流感', group: 1})
CREATE (a124: Disease{name:'慢阻肺', group: 1})
CREATE (a125: Disease{name:'肺心病', group: 1})
CREATE (a126: Disease{name:'急性支气管炎', group: 1})
CREATE (a127: Disease{name:'结节病', group: 1})
CREATE (a128: Disease{name:'肺栓塞', group: 1})
CREATE (a129: Disease{name:'睡眠呼吸暂停综合征', group: 1})
CREATE (a130: Disease{name:'急性上呼吸道感染', group: 1})
CREATE (a131: Disease{name:'慢性支气管炎', group: 1})
CREATE (a132: Disease{name:'尘肺', group: 1})
CREATE (a133: Disease{name:'感冒', group: 1})
CREATE (a134: Disease{name:'呼吸衰竭', group: 1})
CREATE (a135: Disease{name:'肺纤维化', group: 1})
CREATE (a136: Disease{name:'禽流感', group: 1})
CREATE (a137: Disease{name:'肺脓肿', group: 1})
CREATE (a138: Disease{name:'肺性脑病', group: 1})
CREATE (a139: Disease{name:'支原体肺炎', group: 1})
CREATE (a140: Disease{name:'小叶肺炎', group: 1})
CREATE (a141: Disease{name:'咳嗽', group: 1})
CREATE (a142: Disease{name:'矽肺', group: 1})
CREATE (a143: Disease{name:'支气管肺炎', group: 1})
CREATE (a144: Disease{name:'支原体感染', group: 1})
CREATE (a145: Disease{name:'阻塞性肺气肿', group: 1})
CREATE (a146: Disease{name:'大叶性肺炎', group: 1})
CREATE (a147: Disease{name:'病毒性肺炎', group: 1})
CREATE (a148: Disease{name:'胸膜炎', group: 1})
CREATE (a149: Disease{name:'支气管扩张', group: 1})
CREATE (a150: Disease{name:'肺良性肿瘤', group: 1})
CREATE (a151: Disease{name:'糖尿病', group: 1})
CREATE (a152: Disease{name:'支气管哮喘', group: 1})
CREATE (a153: Disease{name:'甲亢', group: 1})
CREATE (a154: Disease{name:'甲减', group: 1})
CREATE (a155: Disease{name:'肥胖症', group: 1})
CREATE (a156: Disease{name:'甲状腺炎', group: 1})
CREATE (a157: Disease{name:'内分泌失调', group: 1})
CREATE (a158: Disease{name:'1型糖尿病', group: 1})
CREATE (a159: Disease{name:'甲状腺瘤', group: 1})
CREATE (a160: Disease{name:'2型糖尿病', group: 1})
CREATE (a161: Disease{name:'糖尿病足', group: 1})
CREATE (a162: Disease{name:'糖尿病肾病', group: 1})
CREATE (a163: Disease{name:'骨质疏松', group: 1})
CREATE (a164: Disease{name:'性早熟', group: 1})
CREATE (a165: Disease{name:'矮小症', group: 1})
CREATE (a166: Disease{name:'垂体瘤', group: 1})
CREATE (a167: Disease{name:'肢端肥大症', group: 1})
CREATE (a168: Disease{name:'酮症酸中毒', group: 1})
CREATE (a169: Disease{name:'巨人症', group: 1})
CREATE (a170: Disease{name:'脚气病', group: 1})
CREATE (a171: Disease{name:'Graves病', group: 1})
CREATE (a172: Disease{name:'发育迟缓', group: 1})
CREATE (a173: Disease{name:'肾上腺皮质功能减退症', group: 1})
CREATE (a174: Disease{name:'尿崩症', group: 1})
CREATE (a175: Disease{name:'甲亢突眼', group: 1})
CREATE (a176: Disease{name:'低血糖', group: 1})
CREATE (a177: Disease{name:'高钾血症', group: 1})
CREATE (a178: Disease{name:'淋巴结肿大', group: 1})
CREATE (a179: Disease{name:'甲状腺肿大', group: 1})
CREATE (a180: Disease{name:'肥胖', group: 1})
CREATE (a181: Disease{name:'侏儒症', group: 1})
CREATE (a182: Disease{name:'生长激素缺乏症', group: 1})
CREATE (a183: Disease{name:'贫血', group: 1})
CREATE (a184: Disease{name:'地中海贫血', group: 1})
CREATE (a185: Disease{name:'淋巴癌', group: 1})
CREATE (a186: Disease{name:'血友病', group: 1})
CREATE (a187: Disease{name:'缺铁性贫血', group: 1})
CREATE (a188: Disease{name:'血小板减少性紫癜', group: 1})
CREATE (a189: Disease{name:'骨髓移植', group: 1})
CREATE (a190: Disease{name:'白血病', group: 1})
CREATE (a191: Disease{name:'骨髓增生异常综合征', group: 1})
CREATE (a192: Disease{name:'再生障碍性贫血', group: 1})
CREATE (a193: Disease{name:'低钾血症', group: 1})
CREATE (a194: Disease{name:'肾积水', group: 1})
CREATE (a195: Disease{name:'肾炎', group: 1})
CREATE (a196: Disease{name:'淋巴瘤', group: 1})
CREATE (a197: Disease{name:'肾功能衰竭', group: 1})
CREATE (a198: Disease{name:'多发性骨髓瘤', group: 1})
CREATE (a199: Disease{name:'尿毒症', group: 1})
CREATE (a200: Disease{name:'尿路感染', group: 1})
CREATE (a201: Disease{name:'高钙血症', group: 1})
CREATE (a202: Disease{name:'肾病综合征', group: 1})
CREATE (a203: Disease{name:'膀胱炎', group: 1})
CREATE (a204: Disease{name:'紫癜性肾炎', group: 1})
CREATE (a205: Disease{name:'狼疮性肾炎', group: 1})
CREATE (a206: Disease{name:'IGA肾炎', group: 1})
CREATE (a207: Disease{name:'肾小球肾炎', group: 1})
CREATE (a208: Disease{name:'肾囊肿', group: 1})
CREATE (a209: Disease{name:'慢性肾炎', group: 1})
CREATE (a210: Disease{name:'肾盂肾炎', group: 1})
CREATE (a211: Disease{name:'肾衰竭', group: 1})
CREATE (a212: Disease{name:'尿结石', group: 1})
CREATE (a214: Disease{name:'高血压肾病', group: 1})
CREATE (a215: Disease{name:'多囊肾', group: 1})
CREATE (a216: Disease{name:'骨关节炎', group: 1})
CREATE (a217: Disease{name:'小儿肾病', group: 1})
CREATE (a218: Disease{name:'类风湿性关节炎', group: 1})
CREATE (a219: Disease{name:'关节炎', group: 1})
CREATE (a220: Disease{name:'强直性脊柱炎', group: 1})
CREATE (a221: Disease{name:'红斑狼疮', group: 1})
CREATE (a222: Disease{name:'风湿性关节炎', group: 1})
CREATE (a223: Disease{name:'皮肌炎', group: 1})
CREATE (a224: Disease{name:'大动脉炎', group: 1})
CREATE (a225: Disease{name:'干燥综合征', group: 1})
CREATE (a226: Disease{name:'脉管炎', group: 1})
CREATE (a227: Disease{name:'脂膜炎', group: 1})
CREATE (a228: Disease{name:'白塞氏病', group: 1})
CREATE (a229: Disease{name:'血管炎', group: 1})
CREATE (a230: Disease{name:'雷诺综合征', group: 1})
CREATE (a231: Disease{name:'风湿病', group: 1})
CREATE (a232: Disease{name:'类风湿关节炎', group: 1})
CREATE (a233: Disease{name:'感染性休克', group: 1})
CREATE (a234: Disease{name:'乙肝', group: 1})
CREATE (a235: Disease{name:'艾滋病', group: 1})
CREATE (a236: Disease{name:'细菌性痢疾', group: 1})
CREATE (a237: Disease{name:'败血症', group: 1})
CREATE (a238: Disease{name:'直肠癌', group: 1})
CREATE (a239: Disease{name:'结肠癌', group: 1})
CREATE (a240: Disease{name:'肠瘘', group: 1})
CREATE (a241: Disease{name:'硬皮病', group: 1})
CREATE (a242: Disease{name:'阑尾炎', group: 1})
CREATE (a243: Disease{name:'肠梗阻', group: 1})
CREATE (a244: Disease{name:'胃出血', group: 1})
CREATE (a245: Disease{name:'纤维瘤', group: 1})
CREATE (a246: Disease{name:'消化道出血', group: 1})
CREATE (a247: Disease{name:'胃穿孔', group: 1})
CREATE (a248: Disease{name:'肠肿瘤', group: 1})
CREATE (a249: Disease{name:'腹膜后血肿', group: 1})
CREATE (a250: Disease{name:'小儿疝气', group: 1})
CREATE (a251: Disease{name:'肠炎', group: 1})
CREATE (a252: Disease{name:'淋巴结炎', group: 1})
CREATE (a253: Disease{name:'甲状腺癌', group: 1})
CREATE (a254: Disease{name:'急性胰腺炎', group: 1})
CREATE (a255: Disease{name:'甲沟炎', group: 1})
CREATE (a256: Disease{name:'胃肠道间质瘤', group: 1})
CREATE (a257: Disease{name:'肛周脓肿', group: 1})
CREATE (a258: Disease{name:'胆结石', group: 1})
CREATE (a259: Disease{name:'急性腹膜炎', group: 1})
CREATE (a260: Disease{name:'胆囊息肉', group: 1})
CREATE (a261: Disease{name:'腹膜炎', group: 1})
CREATE (a262: Disease{name:'急性阑尾炎', group: 1})
CREATE (a263: Disease{name:'胆管癌', group: 1})
CREATE (a264: Disease{name:'胰腺内分泌肿瘤', group: 1})
CREATE (a265: Disease{name:'胰腺癌', group: 1})
CREATE (a266: Disease{name:'肝血管瘤', group: 1})
CREATE (a267: Disease{name:'肝肿瘤', group: 1})
CREATE (a268: Disease{name:'肝囊肿', group: 1})
CREATE (a269: Disease{name:'胆囊癌', group: 1})
CREATE (a270: Disease{name:'肝损伤', group: 1})
CREATE (a271: Disease{name:'乳腺癌', group: 1})
CREATE (a272: Disease{name:'乳腺炎', group: 1})
CREATE (a273: Disease{name:'乳腺纤维瘤', group: 1})
CREATE (a274: Disease{name:'乳腺增生', group: 1})
CREATE (a275: Disease{name:'乳腺肿瘤', group: 1})
CREATE (a276: Disease{name:'脑肿瘤', group: 1})
CREATE (a277: Disease{name:'胶质瘤', group: 1})
CREATE (a278: Disease{name:'脑膜瘤', group: 1})
CREATE (a279: Disease{name:'脑动脉瘤', group: 1})
CREATE (a280: Disease{name:'脑血管畸形', group: 1})
CREATE (a281: Disease{name:'脑出血', group: 1})
CREATE (a282: Disease{name:'脑外伤', group: 1})
CREATE (a283: Disease{name:'脑震荡', group: 1})
CREATE (a285: Disease{name:'椎管内肿瘤', group: 1})
CREATE (a286: Disease{name:'脑积水', group: 1})
CREATE (a287: Disease{name:'脊髓空洞症', group: 1})
CREATE (a288: Disease{name:'生殖细胞瘤', group: 1})
CREATE (a289: Disease{name:'脑卒中', group: 1})
CREATE (a290: Disease{name:'颅咽管瘤', group: 1})
CREATE (a291: Disease{name:'听神经瘤', group: 1})
CREATE (a292: Disease{name:'颅脑损伤', group: 1})
CREATE (a293: Disease{name:'尿道结石', group: 1})
CREATE (a294: Disease{name:'前列腺疾病', group: 1})
CREATE (a295: Disease{name:'肾肿瘤', group: 1})
CREATE (a296: Disease{name:'膀胱癌', group: 1})
CREATE (a297: Disease{name:'前列腺增生', group: 1})
CREATE (a298: Disease{name:'急性尿道炎', group: 1})
CREATE (a299: Disease{name:'泌尿系统感染', group: 1})
CREATE (a300: Disease{name:'泌尿系结石', group: 1})
CREATE (a301: Disease{name:'性功能障碍', group: 1})
CREATE (a302: Disease{name:'精索静脉曲张', group: 1})
CREATE (a303: Disease{name:'肾结石', group: 1})
CREATE (a304: Disease{name:'睾丸炎', group: 1})
CREATE (a305: Disease{name:'龟头炎', group: 1})
CREATE (a306: Disease{name:'心脏瓣膜性疾病', group: 1})
CREATE (a307: Disease{name:'急性心肌梗死', group: 1})
CREATE (a308: Disease{name:'胸腔积液', group: 1})
CREATE (a309: Disease{name:'主动脉瘤', group: 1})
CREATE (a310: Disease{name:'肺肿瘤', group: 1})
CREATE (a311: Disease{name:'胸腺瘤', group: 1})
CREATE (a312: Disease{name:'法络四联症', group: 1})
CREATE (a313: Disease{name:'食道狭窄', group: 1})
CREATE (a314: Disease{name:'膈肌疾病', group: 1})
CREATE (a315: Disease{name:'鸡胸', group: 1})
CREATE (a316: Disease{name:'血管瘤', group: 1})
CREATE (a317: Disease{name:'胸部损伤', group: 1})
CREATE (a318: Disease{name:'动脉瘤', group: 1})
CREATE (a319: Disease{name:'动脉炎', group: 1})
CREATE (a320: Disease{name:'下肢静脉血栓', group: 1})
CREATE (a321: Disease{name:'动脉硬化闭塞症', group: 1})
CREATE (a322: Disease{name:'动脉栓塞', group: 1})
CREATE (a323: Disease{name:'下肢淋巴水肿', group: 1})
CREATE (a324: Disease{name:'痔疮', group: 1})
CREATE (a325: Disease{name:'丙肝', group: 1})
CREATE (a328: Disease{name:'慢性阑尾炎', group: 1})
CREATE (a329: Disease{name:'肛瘘', group: 1})
CREATE (a330: Disease{name:'肛周湿疹', group: 1})
CREATE (a331: Disease{name:'盲肠炎', group: 1})
CREATE (a332: Disease{name:'静脉曲张', group: 1})
CREATE (a333: Disease{name:'肛裂', group: 1})
CREATE (a334: Disease{name:'周围血管病', group: 1})
CREATE (a335: Disease{name:'颈椎病', group: 1})
CREATE (a336: Disease{name:'坐骨神经痛', group: 1})
CREATE (a337: Disease{name:'肩周炎', group: 1})
CREATE (a338: Disease{name:'股骨头坏死', group: 1})
CREATE (a340: Disease{name:'腰肌劳损', group: 1})
CREATE (a341: Disease{name:'骨质增生', group: 1})
CREATE (a342: Disease{name:'脊柱侧弯', group: 1})
CREATE (a343: Disease{name:'骨折', group: 1})
CREATE (a344: Disease{name:'拇外翻', group: 1})
CREATE (a345: Disease{name:'扁平足', group: 1})
CREATE (a346: Disease{name:'膝关节损伤', group: 1})
CREATE (a347: Disease{name:'腰痛', group: 1})
CREATE (a348: Disease{name:'骨肿瘤', group: 1})
CREATE (a349: Disease{name:'腰椎间盘突出', group: 1})
CREATE (a350: Disease{name:'腱鞘炎', group: 1})
CREATE (a351: Disease{name:'韧带损伤', group: 1})
CREATE (a352: Disease{name:'骨髓炎', group: 1})
CREATE (a353: Disease{name:'腱鞘囊肿', group: 1})
CREATE (a354: Disease{name:'滑膜炎', group: 1})
CREATE (a355: Disease{name:'骨刺', group: 1})
CREATE (a356: Disease{name:'肌腱炎', group: 1})
CREATE (a357: Disease{name:'头部创伤', group: 1})
CREATE (a358: Disease{name:'手腕腱鞘炎', group: 1})
CREATE (a359: Disease{name:'中毒', group: 1})
CREATE (a360: Disease{name:'休克', group: 1})
CREATE (a361: Disease{name:'不省人事', group: 1})
CREATE (a362: Disease{name:'肌肉抽筋', group: 1})
CREATE (a363: Disease{name:'窒息', group: 1})
CREATE (a364: Disease{name:'流鼻血', group: 1})
CREATE (a365: Disease{name:'小儿痉挛', group: 1})
CREATE (a366: Disease{name:'烧伤', group: 1})
CREATE (a367: Disease{name:'咬伤', group: 1})
CREATE (a368: Disease{name:'食物中毒', group: 1})
CREATE (a369: Disease{name:'猝死', group: 1})
CREATE (a370: Disease{name:'触电', group: 1})
CREATE (a371: Disease{name:'水中毒', group: 1})
CREATE (a372: Disease{name:'重金属中毒', group: 1})
CREATE (a373: Disease{name:'热射病', group: 1})
CREATE (a374: Disease{name:'痛经', group: 1})
CREATE (a375: Disease{name:'宫颈糜烂', group: 1})
CREATE (a376: Disease{name:'盆腔炎', group: 1})
CREATE (a377: Disease{name:'子宫内膜增生', group: 1})
CREATE (a378: Disease{name:'子宫肌瘤', group: 1})
CREATE (a379: Disease{name:'汞中毒', group: 1})
CREATE (a380: Disease{name:'月经不调', group: 1})
CREATE (a381: Disease{name:'宫颈炎', group: 1})
CREATE (a382: Disease{name:'子宫内膜炎', group: 1})
CREATE (a383: Disease{name:'外阴瘙痒', group: 1})
CREATE (a385: Disease{name:'卵巢囊肿', group: 1})
CREATE (a386: Disease{name:'卵巢早衰', group: 1})
CREATE (a387: Disease{name:'崩漏', group: 1})
CREATE (a388: Disease{name:'附件炎', group: 1})
CREATE (a389: Disease{name:'卵巢癌', group: 1})
CREATE (a390: Disease{name:'闭经', group: 1})
CREATE (a391: Disease{name:'子宫肥大', group: 1})
CREATE (a392: Disease{name:'输卵管炎', group: 1})
CREATE (a393: Disease{name:'性交疼痛', group: 1})
CREATE (a394: Disease{name:'更年期综合征', group: 1})
CREATE (a395: Disease{name:'月经过多', group: 1})
CREATE (a396: Disease{name:'白带异常', group: 1})
CREATE (a397: Disease{name:'宫颈白斑', group: 1})
CREATE (a398: Disease{name:'宫外孕', group: 1})
CREATE (a399: Disease{name:'子宫内膜异位症', group: 1})
CREATE (a400: Disease{name:'巧克力囊肿', group: 1})
CREATE (a401: Disease{name:'阴道炎', group: 1})
CREATE (a402: Disease{name:'多囊卵巢综合征', group: 1})
CREATE (a403: Disease{name:'宫颈癌', group: 1})
CREATE (a404: Disease{name:'腺肌症', group: 1})
CREATE (a405: Disease{name:'输卵管堵塞', group: 1})
CREATE (a406: Disease{name:'霉菌性阴道炎', group: 1})
CREATE (a407: Disease{name:'滴虫性阴道炎', group: 1})
CREATE (a408: Disease{name:'妊娠呕吐', group: 1})
CREATE (a409: Disease{name:'子宫息肉', group: 1})
CREATE (a410: Disease{name:'妊娠糖尿病', group: 1})
CREATE (a411: Disease{name:'自然流产', group: 1})
CREATE (a412: Disease{name:'早产', group: 1})
CREATE (a413: Disease{name:'产后出血', group: 1})
CREATE (a414: Disease{name:'过期妊娠', group: 1})
CREATE (a415: Disease{name:'产后血瘀', group: 1})
CREATE (a416: Disease{name:'前置胎盘', group: 1})
CREATE (a417: Disease{name:'输卵管积水', group: 1})
CREATE (a418: Disease{name:'妊娠期糖尿病', group: 1})
CREATE (a419: Disease{name:'产后抑郁症', group: 1})
CREATE (a420: Disease{name:'羊水栓塞', group: 1})
CREATE (a421: Disease{name:'妊娠合并肺结核', group: 1})
CREATE (a422: Disease{name:'妊娠高血压', group: 1})
CREATE (a423: Disease{name:'子宫破裂', group: 1})
CREATE (a424: Disease{name:'妊娠期心脏病', group: 1})
CREATE (a425: Disease{name:'羊水异常', group: 1})
CREATE (a426: Disease{name:'异常妊娠', group: 1})
CREATE (a427: Disease{name:'胎停', group: 1})
CREATE (a428: Disease{name:'妊娠合并甲亢', group: 1})
CREATE (a429: Disease{name:'小儿心律失常', group: 1})
CREATE (a430: Disease{name:'先兆流产', group: 1})
CREATE (a431: Disease{name:'习惯性流产', group: 1})
CREATE (a432: Disease{name:'胎儿先天畸形', group: 1})
CREATE (a433: Disease{name:'小儿心肌炎', group: 1})
CREATE (a434: Disease{name:'小儿感染性心内膜炎', group: 1})
CREATE (a435: Disease{name:'川崎病', group: 1})
CREATE (a436: Disease{name:'小儿癫痫', group: 1})
CREATE (a437: Disease{name:'心肌致密化不全', group: 1})
CREATE (a438: Disease{name:'抽动症', group: 1})
CREATE (a439: Disease{name:'惊厥', group: 1})
CREATE (a440: Disease{name:'小儿多动症', group: 1})
CREATE (a441: Disease{name:'小儿脑瘫', group: 1})
CREATE (a442: Disease{name:'苯丙酮尿症', group: 1})
CREATE (a443: Disease{name:'学习障碍', group: 1})
CREATE (a444: Disease{name:'小儿血尿', group: 1})
CREATE (a445: Disease{name:'脑发育不良', group: 1})
CREATE (a446: Disease{name:'小儿紫癜性肾炎', group: 1})
CREATE (a447: Disease{name:'小儿肾病综合征', group: 1})
CREATE (a448: Disease{name:'小儿泌尿道感染', group: 1})
CREATE (a449: Disease{name:'小儿厌食', group: 1})
CREATE (a450: Disease{name:'小儿IgA肾病', group: 1})
CREATE (a451: Disease{name:'婴儿腹泻', group: 1})
CREATE (a452: Disease{name:'小儿肾小球疾病', group: 1})
CREATE (a453: Disease{name:'小儿糖尿病', group: 1})
CREATE (a454: Disease{name:'小儿肥胖症', group: 1})
CREATE (a455: Disease{name:'儿童遗尿症', group: 1})
CREATE (a456: Disease{name:'小儿脓胸', group: 1})
CREATE (a457: Disease{name:'小儿甲状腺疾病', group: 1})
CREATE (a458: Disease{name:'小儿烧伤', group: 1})
CREATE (a459: Disease{name:'营养不良', group: 1})
CREATE (a460: Disease{name:'脐膨出', group: 1})
CREATE (a461: Disease{name:'小儿肠套叠', group: 1})
CREATE (a462: Disease{name:'新生儿佝偻病', group: 1})
CREATE (a463: Disease{name:'小儿尿路感染', group: 1})
CREATE (a464: Disease{name:'小儿尿道下裂', group: 1})
CREATE (a465: Disease{name:'新生儿溶血', group: 1})
CREATE (a466: Disease{name:'新生儿黄疸', group: 1})
CREATE (a467: Disease{name:'小儿腺样体肥大', group: 1})
CREATE (a468: Disease{name:'发烧', group: 1})
CREATE (a469: Disease{name:'小儿感冒', group: 1})
CREATE (a470: Disease{name:'小儿鼻炎', group: 1})
CREATE (a471: Disease{name:'小儿骨折', group: 1})
CREATE (a472: Disease{name:'小儿隐睾症', group: 1})
CREATE (a473: Disease{name:'新生儿肺炎', group: 1})
CREATE (a474: Disease{name:'中耳炎', group: 1})
CREATE (a475: Disease{name:'精神分裂症', group: 1})
CREATE (a476: Disease{name:'儿童中耳炎', group: 1})
CREATE (a477: Disease{name:'扁桃体炎', group: 1})
CREATE (a478: Disease{name:'儿童牙病', group: 1})
CREATE (a479: Disease{name:'自闭症', group: 1})
CREATE (a480: Disease{name:'儿童恐惧症', group: 1})
CREATE (a481: Disease{name:'小儿腹泻', group: 1})
CREATE (a482: Disease{name:'小儿胃炎', group: 1})
CREATE (a483: Disease{name:'小儿耳聋', group: 1})
CREATE (a484: Disease{name:'小儿肠炎', group: 1})
CREATE (a485: Disease{name:'儿童白血病', group: 1})
CREATE (a486: Disease{name:'手足口病', group: 1})
CREATE (a487: Disease{name:'儿童抽动障碍', group: 1})
CREATE (a488: Disease{name:'小儿缺铁性贫血', group: 1})
CREATE (a489: Disease{name:'奶癣', group: 1})
CREATE (a490: Disease{name:'小儿麻痹症', group: 1})
CREATE (a491: Disease{name:'尿布疹', group: 1})
CREATE (a492: Disease{name:'婴幼儿阴道炎', group: 1})
CREATE (a493: Disease{name:'缺血缺氧性脑病', group: 1})
CREATE (a494: Disease{name:'小儿肥胖', group: 1})
CREATE (a495: Disease{name:'小儿遗尿', group: 1})
CREATE (a496: Disease{name:'包皮过长', group: 1})
CREATE (a497: Disease{name:'儿童口吃', group: 1})
CREATE (a498: Disease{name:'流行性乙型脑炎', group: 1})
CREATE (a499: Disease{name:'包茎', group: 1})
